,id_tabela,coluna,chave,cobertura_temporal,valor
722,estabelecimento,tipo_unidade,42,(1),unidade movel de nivel pre-hospitalar na area de urgencia
723,estabelecimento,tipo_prestador,40,(1),publico  estadual
724,estabelecimento,tipo_prestador,22,(1),privado optante pelos simples
725,estabelecimento,tipo_prestador,80,(1),sindicato
726,estabelecimento,tipo_prestador,30,(1),publico federal
727,estabelecimento,tipo_prestador,20,(1),privado com fins lucrativos
728,estabelecimento,tipo_prestador,99,(1),tipo de prestador nao informado
729,estabelecimento,tipo_prestador,50,(1),publico  municipal
730,estabelecimento,tipo_prestador,61,(1),filantropico com cnas valido
731,estabelecimento,tipo_prestador,60,(1),privado sem fins lucrativos
732,estabelecimento,avaliacao_pnass,1,(1),sim
733,estabelecimento,avaliacao_pnass,2,(1),nao
734,estabelecimento,tipo_orgao_expedidor,2,(1),sms
735,estabelecimento,tipo_orgao_expedidor,1,(1),ses
736,estabelecimento,tipo_grau_dependencia,1,(1),individual
737,estabelecimento,tipo_grau_dependencia,3,(1),mantida
738,estabelecimento,tipo_nivel_hierarquia,2,(1),mediam1
739,estabelecimento,tipo_nivel_hierarquia,5,(1),baixa m1 e m2
740,estabelecimento,tipo_nivel_hierarquia,7,(1),media m3
741,estabelecimento,tipo_nivel_hierarquia,1,(1),pab-paba
742,estabelecimento,tipo_nivel_hierarquia,99,(1),nao informado
743,estabelecimento,tipo_nivel_hierarquia,6,(1),media m2 e m3
744,estabelecimento,tipo_nivel_hierarquia,3,(1),media m2 e m3
745,estabelecimento,tipo_nivel_hierarquia,8,(1),alta complexidade hospitalar/ambulatorial
746,estabelecimento,tipo_nivel_hierarquia,4,(1),alta complexidade ambulatorial
747,estabelecimento,tipo_fluxo_atendimento,1,(1),atendimento de demanda espontanea
748,estabelecimento,tipo_fluxo_atendimento,0,(1),fluxo de clientela nao exigido
749,estabelecimento,tipo_fluxo_atendimento,2,(1),atendimento de demanda referenciada
750,estabelecimento,tipo_fluxo_atendimento,3,(1),atendimento de demanda espontanea e referenciada
751,estabelecimento,tipo_fluxo_atendimento,99,(1),fluxo de clientela nao informado
752,estabelecimento,tipo_retencao_tributos,12,(1),estabelecimento sem fins lucrativos
753,estabelecimento,tipo_retencao_tributos,15,(1),estabelecimento sindical
754,estabelecimento,tipo_retencao_tributos,10,(1),estabelecimento publico
755,estabelecimento,tipo_retencao_tributos,0,(1),retencao estab. nao informada
756,estabelecimento,tipo_retencao_tributos,99,(1),retencao estab. nao informada
757,estabelecimento,tipo_retencao_tributos,11,(1),estabelecimento filantropico
758,estabelecimento,tipo_retencao_tributos,16,(1),estabelecimento pessoa fisica
759,estabelecimento,tipo_retencao_tributos,13,(1),estabelecimento privado lucrativa simples
760,estabelecimento,tipo_retencao_tributos,14,(1),estabelecimento privado lucrativa
761,estabelecimento,tipo_esfera_administrativa,99,(1),esfera nao  informada
762,estabelecimento,tipo_esfera_administrativa,4,(1),privada
763,estabelecimento,tipo_esfera_administrativa,1,(1),federal
764,estabelecimento,tipo_esfera_administrativa,2,(1),estadual
765,estabelecimento,tipo_esfera_administrativa,3,(1),municipal
766,estabelecimento,tipo_natureza_administrativa,7,(1),empresa privada
767,estabelecimento,tipo_natureza_administrativa,8,(1),fundacao privada
768,estabelecimento,tipo_natureza_administrativa,0,(1),natureza inexistente
769,estabelecimento,tipo_natureza_administrativa,9,(1),cooperativa
770,estabelecimento,tipo_natureza_administrativa,12,(1),economia mista
771,estabelecimento,tipo_natureza_administrativa,5,(1),adm indireta - empresa publica
772,estabelecimento,tipo_natureza_administrativa,11,(1),entidade beneficente sem fins lucrativos
773,estabelecimento,tipo_natureza_administrativa,6,(1),adm indireta - organizacao social publica
774,estabelecimento,tipo_natureza_administrativa,99,(1),natureza nao informada
775,estabelecimento,tipo_natureza_administrativa,10,(1),servico social autonomo
776,estabelecimento,tipo_natureza_administrativa,2,(1),adm direta outros orgaos (mex
777,estabelecimento,tipo_natureza_administrativa,3,(1),adm indireta - autarquias
778,estabelecimento,tipo_natureza_administrativa,4,(1),adm indireta - fundacao publica
779,estabelecimento,tipo_natureza_administrativa,1,(1),administracao direta da saude (ms
780,estabelecimento,tipo_natureza_administrativa,13,(1),sindicato
781,estabelecimento,tipo_atividade_ensino_pesquisa,3,(1),unidade auxiliar de ensino
782,estabelecimento,tipo_atividade_ensino_pesquisa,2,(1),unidade escola superior isolada
783,estabelecimento,tipo_atividade_ensino_pesquisa,4,(1),unidade sem atividade de ensino
784,estabelecimento,tipo_atividade_ensino_pesquisa,1,(1),unidade universitaria
785,estabelecimento,tipo_atividade_ensino_pesquisa,99,(1),atividade ensino nao informada
786,estabelecimento,tipo_atividade_ensino_pesquisa,5,(1),hospital de ensino
787,estabelecimento,tipo_retencao_tributos_mantenedora,15,(1),estabelecimento sindical
788,estabelecimento,tipo_retencao_tributos_mantenedora,19,(1),estabelecimento ret.manten. codigo 19
789,estabelecimento,tipo_retencao_tributos_mantenedora,12,(1),estabelecimento sem fins lucrativos
790,estabelecimento,tipo_retencao_tributos_mantenedora,10,(1),estabelecimento publico
791,estabelecimento,tipo_retencao_tributos_mantenedora,IR,(1),estabelecimento ret.manten. codigo  ir
792,estabelecimento,tipo_retencao_tributos_mantenedora,11,(1),estabelecimento filantropico
793,estabelecimento,tipo_retencao_tributos_mantenedora,13,(1),estabelecimento privado lucrativa simples
794,estabelecimento,tipo_retencao_tributos_mantenedora,14,(1),estabelecimento privado lucrativa
795,estabelecimento,tipo_retencao_tributos_mantenedora,16,(1),estabelecimento pessoa fisica
796,estabelecimento,tipo_avaliacao_acreditacao_hospitalar,2,(1),nao
797,estabelecimento,tipo_avaliacao_acreditacao_hospitalar,1,(1),sim
798,estabelecimento,tipo_classificacao_acreditacao_hospitalar,9,(1),nivel avaliacaoo nao informado
799,estabelecimento,tipo_classificacao_acreditacao_hospitalar,0,(1),nao atendeu aos padroes minimos
800,estabelecimento,tipo_classificacao_acreditacao_hospitalar,1,(1),acreditado no nivel 1
801,estabelecimento,tipo_classificacao_acreditacao_hospitalar,3,(1),acreditado no nivel 3
802,estabelecimento,tipo_classificacao_acreditacao_hospitalar,2,(1),acreditado no nivel 2
803,regra_contratual,tipo_habilitacao,7118,(1),estabelecimento sem geracao de credito total
804,regra_contratual,tipo_habilitacao,7114,(1),estabelecimento de saude sem geracao de credito total
805,regra_contratual,tipo_habilitacao,7117,(1),estabelecimento de saude sem geracao de credito na media complexidade (exceto opm) - cer
806,regra_contratual,tipo_habilitacao,7103,(1),estabelecimento de saude sem geracao de credito na alta complexidade ambulatorial
807,regra_contratual,tipo_habilitacao,7101,(1),estabelecimento de saude sem geracao de credito na media complexidade ambulatorial
808,regra_contratual,tipo_habilitacao,7100,(1),tabela de regras contratuais para nao geracao de credito por producao na internacao e/ou ambulatorio
809,regra_contratual,tipo_habilitacao,7102,(1),estabelecimento de saude sem geracao de credito na media complexidade hospitalar incluindo opm e demais procedimentos especiais
810,regra_contratual,tipo_habilitacao,7116,(1),estabelecimento de saude sem geracao de credito na media complexidade - lrpd
811,regra_contratual,tipo_habilitacao,7107,(1),estabelecimento de saude sem geracao de credito nas acoes especializadas de odontologia(incentivo ceo i
812,regra_contratual,tipo_habilitacao,7113,(1),estabelecimento de saude sem geracao de credito total
813,regra_contratual,tipo_habilitacao,7104,(1),estabelecimento de saude sem geracao de credito na alta complexidade hospitalar incluindo opm e demais procedimentos especiais
814,regra_contratual,tipo_habilitacao,7112,(1),estabelecimento de saude sem geracao de credito total
815,regra_contratual,tipo_habilitacao,7109,(1),estabelecimento de saude sem geracao de credito total - hu/mec
816,regra_contratual,tipo_habilitacao,7115,(1),estabelecimento de saude sem geracao de credito na media complexidade - hu/mec
817,regra_contratual,tipo_habilitacao,7105,(1),estabelecimento de saude sem geracao de credito para os procedimentos financiados com o fundo de acoes estrategicas e compensacao
818,regra_contratual,tipo_habilitacao,7110,(1),estabelecimento de saude da estrutura do ministerio da saude - sem geracao de credito total
819,regra_contratual,tipo_habilitacao,7111,(1),estabelecimento de saude sem geracao de credito - nasf
820,regra_contratual,tipo_habilitacao,7108,(1),estabelecimento de saude sem geracao de credito (incentivo saude do trabalhador)
821,regra_contratual,tipo_habilitacao,7106,(1),estabelecimento de saude sem geracao de credito total
822,regra_contratual,tipo_regra_contratual,1,(1),federal
823,regra_contratual,tipo_regra_contratual,2,(1),local
824,servico_especializado,tipo_classificacao_bd,103004,(1),aeronave de asa rotativa de transporte medico
825,servico_especializado,tipo_classificacao_bd,105008,(1),neurocirurgia funcional estereotaxica
826,servico_especializado,tipo_classificacao_bd,108001,(1),atendimentoacompanhamento em saude do trabalhador
827,servico_especializado,tipo_classificacao_bd,131003,(1),tratamento cirurgico do aparelho da visao
828,servico_especializado,tipo_classificacao_bd,142001,(1),do aparelho digestivo
829,servico_especializado,tipo_classificacao_bd,150001,(1),fistula arteriovenosa sem enxerto
830,servico_especializado,tipo_classificacao_bd,152004,(1),saneamento a populacoes indigenas
831,servico_especializado,tipo_classificacao_bd,163003,(1),pediatrico
832,servico_especializado,tipo_classificacao_bd,165001,(1),atencao integral as pessoas em situacao de violencia sexual
833,servico_especializado,tipo_classificacao_bd,112005,(1),centro de parto normal
834,servico_especializado,tipo_classificacao_bd,116005,(1),cardiologia intervencionista (hemodinamica)
835,servico_especializado,tipo_classificacao_bd,140011,(1),pronto atendimento odontologico
836,servico_especializado,tipo_classificacao_bd,165006,(1),atencao a interrupcao de gravidez nos casos previstos em lei
837,servico_especializado,tipo_classificacao_bd,165005,(1),atencao integral a idosos em situacao de violencia sexual
838,servico_especializado,tipo_classificacao_bd,122005,(1),teste ergometrico por telemedicina
839,servico_especializado,tipo_classificacao_bd,136002,(1),enteral  parenteral
840,servico_especializado,tipo_classificacao_bd,136003,(1),enteral  parenteral com manipulacao fabricacao
841,servico_especializado,tipo_classificacao_bd,139004,(1),tratamento recem nascido com outras doencas congenitas
842,servico_especializado,tipo_classificacao_bd,140014,(1),pronto socorro cardiovascular
843,servico_especializado,tipo_classificacao_bd,103005,(1),unidade de suporte basico de vida: equipe embarcacao
844,servico_especializado,tipo_classificacao_bd,105004,(1),neurocirurgia vascular
845,servico_especializado,tipo_classificacao_bd,105003,(1),tumores do sistema nervoso
846,servico_especializado,tipo_classificacao_bd,125003,(1),farmacia com manipulacao homeopatica
847,servico_especializado,tipo_classificacao_bd,140016,(1),pronto socorro traumato ortopedico
848,servico_especializado,tipo_classificacao_bd,163001,(1),neonatal convencional
849,servico_especializado,tipo_classificacao_bd,122004,(1),exame eletroencefalografico
850,servico_especializado,tipo_classificacao_bd,145013,(1),exames imunohematologicos
851,servico_especializado,tipo_classificacao_bd,169001,(1),urologia geral
852,servico_especializado,tipo_classificacao_bd,114002,(1),endodontia
853,servico_especializado,tipo_classificacao_bd,116004,(1),cirurgia vascular
854,servico_especializado,tipo_classificacao_bd,126005,(1),assistencia fisioterapeutica nas disfuncoes musculo esquelet
855,servico_especializado,tipo_classificacao_bd,135012,(1),atencao a saude das pessoas ostomizadas i
856,servico_especializado,tipo_classificacao_bd,140010,(1),pronto atendimento oftalmologico
857,servico_especializado,tipo_classificacao_bd,160001,(1),teleconsultoria assincrona
858,servico_especializado,tipo_classificacao_bd,103009,(1),aeronave de asa fixa de transporte medico
859,servico_especializado,tipo_classificacao_bd,109001,(1),unidade socioeducativa com ate 40 adolescentes
860,servico_especializado,tipo_classificacao_bd,115008,(1),unidade de atencao em regime residencial
861,servico_especializado,tipo_classificacao_bd,121002,(1),ultrasonografia
862,servico_especializado,tipo_classificacao_bd,131005,(1),diagnostico em oftalmologia por telemedicina
863,servico_especializado,tipo_classificacao_bd,131007,(1),projeto olhar brasil - programa brasil alfabetizado
864,servico_especializado,tipo_classificacao_bd,134013,(1),ozonioterapia
865,servico_especializado,tipo_classificacao_bd,140017,(1),pronto socorro odontologico
866,servico_especializado,tipo_classificacao_bd,107002,(1),servico de atencao a saude auditiva na alta complexidade
867,servico_especializado,tipo_classificacao_bd,121010,(1),ressonancia magnetica por telemedicina
868,servico_especializado,tipo_classificacao_bd,125004,(1),dispensacao de medicamentos estrategicos
869,servico_especializado,tipo_classificacao_bd,135004,(1),reabilitacao visual / mental / multiplas deficiencias
870,servico_especializado,tipo_classificacao_bd,140005,(1),atendimento ao paciente com acidente vascular cerebral (avc)
871,servico_especializado,tipo_classificacao_bd,140001,(1),pronto socorro geral
872,servico_especializado,tipo_classificacao_bd,152001,(1),atencao basica a populacoes indigenas
873,servico_especializado,tipo_classificacao_bd,160002,(1),teleconsultoria sincrona
874,servico_especializado,tipo_classificacao_bd,126002,(1),assistencia fisioterapeutica em alteracoes oncologicas
875,servico_especializado,tipo_classificacao_bd,126006,(1),assistencia fisioterapeutica em queimados
876,servico_especializado,tipo_classificacao_bd,154001,(1),banco de valvula cardiaca humana
877,servico_especializado,tipo_classificacao_bd,162003,(1),pediatrico
878,servico_especializado,tipo_classificacao_bd,122012,(1),potenciais evocados por telemedicina
879,servico_especializado,tipo_classificacao_bd,134001,(1),acupuntura
880,servico_especializado,tipo_classificacao_bd,164004,(1),manutencao e adaptacao de opm ortopedica
881,servico_especializado,tipo_classificacao_bd,167004,(1),oftalmologia - projeto brasil alfabetizado (pba)
882,servico_especializado,tipo_classificacao_bd,104008,(1),regulacao ambulatorial de media complexidade
883,servico_especializado,tipo_classificacao_bd,107007,(1),diagnostico em audiologia/otologia por telemedicina
884,servico_especializado,tipo_classificacao_bd,112001,(1),acompanhamento do pre-natal de risco habitual
885,servico_especializado,tipo_classificacao_bd,122010,(1),exame videoeletroencefalografia
886,servico_especializado,tipo_classificacao_bd,140006,(1),pronto atendimento clinico
887,servico_especializado,tipo_classificacao_bd,140013,(1),pronto socorro obstetrico
888,servico_especializado,tipo_classificacao_bd,140018,(1),pronto socorro oftalmologico
889,servico_especializado,tipo_classificacao_bd,145007,(1),exames de vigilancia epidemiologica e ambiental
890,servico_especializado,tipo_classificacao_bd,168001,(1),atencao especializada em doencas raras
891,servico_especializado,tipo_classificacao_bd,103006,(1),veiculos de intervencao rapida
892,servico_especializado,tipo_classificacao_bd,113002,(1),internacao domiciliar
893,servico_especializado,tipo_classificacao_bd,118001,(1),cirurgia toracica
894,servico_especializado,tipo_classificacao_bd,123013,(1),opm- proj.olhar brasil-pse
895,servico_especializado,tipo_classificacao_bd,128001,(1),procedimentos destinados a obtencao do sangue pfins de assi
896,servico_especializado,tipo_classificacao_bd,130006,(1),tratamento pre dialitico
897,servico_especializado,tipo_classificacao_bd,149014,(1),acompanhamento de paciente transplantado
898,servico_especializado,tipo_classificacao_bd,104003,(1),central de regulacao das urgencias
899,servico_especializado,tipo_classificacao_bd,107001,(1),servico de atencao a saude auditiva na media complexidade
900,servico_especializado,tipo_classificacao_bd,114005,(1),cirurgia oral
901,servico_especializado,tipo_classificacao_bd,114004,(1),moldagemmanutencao
902,servico_especializado,tipo_classificacao_bd,132001,(1),oncologia pediatrica
903,servico_especializado,tipo_classificacao_bd,149015,(1),acoes para doacao e captacao de orgaos e tecidos
904,servico_especializado,tipo_classificacao_bd,126001,(1),assistencia fisioterapeutica em alteracoes obstetricas neon
905,servico_especializado,tipo_classificacao_bd,152009,(1),gestao da atencao e saneamento a populacoes indigenas
906,servico_especializado,tipo_classificacao_bd,164002,(1),manutencao e adaptacao de opm auxiliares de locomocao
907,servico_especializado,tipo_classificacao_bd,106001,(1),centro de testagem e aconselhamento - cta
908,servico_especializado,tipo_classificacao_bd,121013,(1),mamografia por telemedicina
909,servico_especializado,tipo_classificacao_bd,125007,(1),farmacia viva
910,servico_especializado,tipo_classificacao_bd,126003,(1),assistencia fisioterapeutica em oftalmologia
911,servico_especializado,tipo_classificacao_bd,136001,(1),enteral
912,servico_especializado,tipo_classificacao_bd,140009,(1),pronto atendimento psiquiatrico
913,servico_especializado,tipo_classificacao_bd,145011,(1),exames de genetica
914,servico_especializado,tipo_classificacao_bd,167002,(1),odontologia - projeto brasil alfabetizado (pba)
915,servico_especializado,tipo_classificacao_bd,168002,(1),referencia em doencas raras
916,servico_especializado,tipo_classificacao_bd,106002,(1),servico de atencao especializada - sae
917,servico_especializado,tipo_classificacao_bd,122006,(1),teste holter por telemedicina
918,servico_especializado,tipo_classificacao_bd,140008,(1),pronto atendimento obstetrico
919,servico_especializado,tipo_classificacao_bd,145009,(1),exames microbiologicos
920,servico_especializado,tipo_classificacao_bd,104007,(1),regulacao nacional de alta complexidade
921,servico_especializado,tipo_classificacao_bd,107003,(1),terapia fonoaudiologica
922,servico_especializado,tipo_classificacao_bd,109002,(1),unidade socioeducativas de 41 a 100 adolescentes
923,servico_especializado,tipo_classificacao_bd,112003,(1),parto em gestacao de risco habitual
924,servico_especializado,tipo_classificacao_bd,113003,(1),equipe multidisciplinar de atenã§ã£o domiciliar - emad
925,servico_especializado,tipo_classificacao_bd,121001,(1),radiologia
926,servico_especializado,tipo_classificacao_bd,121009,(1),tomografia computadorizada por telemedicina
927,servico_especializado,tipo_classificacao_bd,122003,(1),exame  eletrocardiografico
928,servico_especializado,tipo_classificacao_bd,122002,(1),teste de holter
929,servico_especializado,tipo_classificacao_bd,132003,(1),oncologia clinica
930,servico_especializado,tipo_classificacao_bd,134002,(1),fitoterapia
931,servico_especializado,tipo_classificacao_bd,107008,(1),atencao especializada as pessoas com deficiencia auditiva
932,servico_especializado,tipo_classificacao_bd,115005,(1),servico residencial terapeutico tipo ii - srt tipo ii
933,servico_especializado,tipo_classificacao_bd,125001,(1),disp. de med. comp. especializado da assist. farmaceutica
934,servico_especializado,tipo_classificacao_bd,129001,(1),exames de histocompatibilidade  por meio sorologia
935,servico_especializado,tipo_classificacao_bd,130005,(1),tratamento dialitico-peritoneal
936,servico_especializado,tipo_classificacao_bd,135001,(1),reabilitacao visual
937,servico_especializado,tipo_classificacao_bd,145002,(1),exames hematologicos e hemostasia
938,servico_especializado,tipo_classificacao_bd,162004,(1),queimados
939,servico_especializado,tipo_classificacao_bd,103007,(1),outros veiculos
940,servico_especializado,tipo_classificacao_bd,103012,(1),suporte avancado de vida: equipe aeromedica
941,servico_especializado,tipo_classificacao_bd,105001,(1),neurocirurgia do trauma e anomalias do desenvolvimento
942,servico_especializado,tipo_classificacao_bd,115006,(1),ua adulto
943,servico_especializado,tipo_classificacao_bd,121012,(1),mamografia
944,servico_especializado,tipo_classificacao_bd,121003,(1),tomografia computadorizada
945,servico_especializado,tipo_classificacao_bd,124001,(1),diagnosticotratamento das doencas endocrinas metabolicas e
946,servico_especializado,tipo_classificacao_bd,145001,(1),exames bioquimicos
947,servico_especializado,tipo_classificacao_bd,145012,(1),exames para triagem neonatal
948,servico_especializado,tipo_classificacao_bd,152010,(1),saude bucal a populacao indigena
949,servico_especializado,tipo_classificacao_bd,109003,(1),unidade socioeducativa de 101a 180 adolescentes
950,servico_especializado,tipo_classificacao_bd,122008,(1),exame eletroencefalografico por telemedicina
951,servico_especializado,tipo_classificacao_bd,122011,(1),potenciais evocados
952,servico_especializado,tipo_classificacao_bd,126007,(1),assistencia fisioterapeutica nas alteracoes em neurologia
953,servico_especializado,tipo_classificacao_bd,130001,(1),tratamento dialitico-hemodialise
954,servico_especializado,tipo_classificacao_bd,134005,(1),homeopatia
955,servico_especializado,tipo_classificacao_bd,145008,(1),exames toxicologicos ou de monitorizacao terapeutica
956,servico_especializado,tipo_classificacao_bd,156002,(1),atencao as pessoas ostomizadas ii
957,servico_especializado,tipo_classificacao_bd,108002,(1),centro de referencia em saude do trabalhador cerest estadua
958,servico_especializado,tipo_classificacao_bd,109004,(1),unidade socioeducativa com mais de 180  adolescentes
959,servico_especializado,tipo_classificacao_bd,110002,(1),contracepcao clinica
960,servico_especializado,tipo_classificacao_bd,120003,(1),monitoram ext da qualidade exames citopatologicos colo utero
961,servico_especializado,tipo_classificacao_bd,131002,(1),tratamento clinico do aparelho da visao
962,servico_especializado,tipo_classificacao_bd,133002,(1),diagnostico em pneumologia
963,servico_especializado,tipo_classificacao_bd,142004,(1),do aparelho ginecologico
964,servico_especializado,tipo_classificacao_bd,164006,(1),manutencao e adaptacao de opm auditiva
965,servico_especializado,tipo_classificacao_bd,105007,(1),tratamento endovascular
966,servico_especializado,tipo_classificacao_bd,106004,(1),assistencia domiciliar terapeutica em aids-adt
967,servico_especializado,tipo_classificacao_bd,135003,(1),reabilitacao fisica
968,servico_especializado,tipo_classificacao_bd,144001,(1),coleta realizada fora da estrutura laboratorial
969,servico_especializado,tipo_classificacao_bd,146002,(1),cirurgica
970,servico_especializado,tipo_classificacao_bd,165007,(1),atenc ambulatorial a pessoas em situacao de violencia sexual
971,servico_especializado,tipo_classificacao_bd,140007,(1),pronto atendimento pediatrico
972,servico_especializado,tipo_classificacao_bd,162005,(1),doenca coronariana (uco)
973,servico_especializado,tipo_classificacao_bd,167003,(1),oftalmologia - projeto saude na escola (pse)
974,servico_especializado,tipo_classificacao_bd,103002,(1),unidade de suporte basico de vida terrestre (usb)
975,servico_especializado,tipo_classificacao_bd,116006,(1),cardiologia endovascular extracardiaco
976,servico_especializado,tipo_classificacao_bd,146001,(1),diagnostica
977,servico_especializado,tipo_classificacao_bd,103010,(1),motolancia
978,servico_especializado,tipo_classificacao_bd,115007,(1),ua infantojuvenil
979,servico_especializado,tipo_classificacao_bd,121008,(1),ultra-sonografia por telemedicina
980,servico_especializado,tipo_classificacao_bd,122007,(1),exame eletrocardiografico por telemedicina
981,servico_especializado,tipo_classificacao_bd,122001,(1),teste ergometrico
982,servico_especializado,tipo_classificacao_bd,133003,(1),diagnostico em pneumologia por telemedicina
983,servico_especializado,tipo_classificacao_bd,123014,(1),opm- proj.olhar brasil-pba
984,servico_especializado,tipo_classificacao_bd,116002,(1),cirurgia cardiovascular (adulto)
985,servico_especializado,tipo_classificacao_bd,142002,(1),do aparelho respiratorio
986,servico_especializado,tipo_classificacao_bd,145004,(1),exames coprologicos
987,servico_especializado,tipo_classificacao_bd,156001,(1),atencao as pessoas ostomizadas i
988,servico_especializado,tipo_classificacao_bd,106005,(1),unidade dispensadora de medicamentos - udm
989,servico_especializado,tipo_classificacao_bd,112002,(1),acompanhamento do pre-natal de alto risco
990,servico_especializado,tipo_classificacao_bd,114007,(1),atendimento a pessoa com deficiencia
991,servico_especializado,tipo_classificacao_bd,130004,(1),tratamento nefrologia em geral
992,servico_especializado,tipo_classificacao_bd,140004,(1),estabilizacao de paciente critico/grave em sala de estabiliz
993,servico_especializado,tipo_classificacao_bd,140015,(1),pronto socorro neurologia/neurocirurgia
994,servico_especializado,tipo_classificacao_bd,153002,(1),cirurgia e acompanhamento pre e pos-operatorio
995,servico_especializado,tipo_classificacao_bd,104009,(1),regulacao ambulatorial de alta complexidade
996,servico_especializado,tipo_classificacao_bd,116003,(1),cirurgia cardiovascular (pediatrico)
997,servico_especializado,tipo_classificacao_bd,135008,(1),oficina ortopedica itinerante terrestre
998,servico_especializado,tipo_classificacao_bd,149005,(1),cornea/esclera
999,servico_especializado,tipo_classificacao_bd,163002,(1),neonatal canguru
1000,servico_especializado,tipo_classificacao_bd,103001,(1),ambulancia de transporte
1001,servico_especializado,tipo_classificacao_bd,116007,(1),cardiologia clinica
1002,servico_especializado,tipo_classificacao_bd,105005,(1),tratamento neurocirurgico da dor funcional
1003,servico_especializado,tipo_classificacao_bd,162001,(1),adulto
1004,servico_especializado,tipo_classificacao_bd,100001,(1),atendimento em presidio ate 100 presos
1005,servico_especializado,tipo_classificacao_bd,104006,(1),regulacao estadual de alta complexidade
1006,servico_especializado,tipo_classificacao_bd,121011,(1),radiologia intervencionista por telemedicina
1007,servico_especializado,tipo_classificacao_bd,124002,(1),cirurgia de glandulas endocrinas
1008,servico_especializado,tipo_classificacao_bd,128002,(1),diagnostico em hemoterapia
1009,servico_especializado,tipo_classificacao_bd,131006,(1),projeto olhar brasil - programa saude na escola
1010,servico_especializado,tipo_classificacao_bd,133001,(1),tratamento de doencas das vias aereas inferiores
1011,servico_especializado,tipo_classificacao_bd,135010,(1),atencao fonoaudiologica
1012,servico_especializado,tipo_classificacao_bd,142003,(1),do aparelho urinario
1013,servico_especializado,tipo_classificacao_bd,155001,(1),servico de traumatologia e ortopedia
1014,servico_especializado,tipo_classificacao_bd,100004,(1),atendimento em manicomio acima 100 presos
1015,servico_especializado,tipo_classificacao_bd,140002,(1),pronto socorro especializado
1016,servico_especializado,tipo_classificacao_bd,155003,(1),servico de traumatologia e ortopedia de urgencia
1017,servico_especializado,tipo_classificacao_bd,117001,(1),tratamento da lipodistrofia do portador de hivaids
1018,servico_especializado,tipo_classificacao_bd,140012,(1),pronto socorro pediatrico
1019,servico_especializado,tipo_classificacao_bd,106003,(1),centro de referencia e treinamento - crt
1020,servico_especializado,tipo_classificacao_bd,108003,(1),vigilancia em saude do trabalhador (visat)
1021,servico_especializado,tipo_classificacao_bd,121007,(1),radiologia por telemedicina
1022,servico_especializado,tipo_classificacao_bd,165002,(1),atencao integral a adolecentes emsituacaode violencia sexual
1023,servico_especializado,tipo_classificacao_bd,100002,(1),atendimento em manicomio ate 100 presos
1024,servico_especializado,tipo_classificacao_bd,115002,(1),atendimento psicossocial
1025,servico_especializado,tipo_classificacao_bd,132005,(1),oncologia cirurgica
1026,servico_especializado,tipo_classificacao_bd,139003,(1),tratamento recemnascido  fibrose cistica
1027,servico_especializado,tipo_classificacao_bd,100003,(1),atendimento em presidio acima 100 presos
1028,servico_especializado,tipo_classificacao_bd,105006,(1),investigacao e cirurgia de epilepsia
1029,servico_especializado,tipo_classificacao_bd,117002,(1),tratamento em queimados
1030,servico_especializado,tipo_classificacao_bd,120001,(1),exames anatomopatologicos
1031,servico_especializado,tipo_classificacao_bd,125002,(1),farmacia popular
1032,servico_especializado,tipo_classificacao_bd,135007,(1),oficina ortopedica fixa
1033,servico_especializado,tipo_classificacao_bd,145006,(1),exames hormonais
1034,servico_especializado,tipo_classificacao_bd,157001,(1),laboratorio regional de protese dentaria
1035,servico_especializado,tipo_classificacao_bd,103008,(1),ambulancia de resgate
1036,servico_especializado,tipo_classificacao_bd,121006,(1),radiologia intervencionista
1037,servico_especializado,tipo_classificacao_bd,121004,(1),ressonancia magnetica
1038,servico_especializado,tipo_classificacao_bd,128004,(1),medicina transfusional
1039,servico_especializado,tipo_classificacao_bd,132002,(1),hematologia
1040,servico_especializado,tipo_classificacao_bd,120002,(1),exames citopatologicos
1041,servico_especializado,tipo_classificacao_bd,126008,(1),diagnostico cinetico funcional
1042,servico_especializado,tipo_classificacao_bd,129002,(1),exames de histocompatibilidade  por sorologia e biologia
1043,servico_especializado,tipo_classificacao_bd,151002,(1),medicina nuclear in vitro
1044,servico_especializado,tipo_classificacao_bd,107005,(1),implante coclear
1045,servico_especializado,tipo_classificacao_bd,114003,(1),periodontia clinica
1046,servico_especializado,tipo_classificacao_bd,125006,(1),farmacia hospitalar
1047,servico_especializado,tipo_classificacao_bd,139002,(1),tratamento recem nascido doencas falciformes
1048,servico_especializado,tipo_classificacao_bd,152008,(1),hospitalidade indigena
1049,servico_especializado,tipo_classificacao_bd,169002,(1),litotripsia
1050,servico_especializado,tipo_classificacao_bd,105002,(1),coluna e nervos perifericos
1051,servico_especializado,tipo_classificacao_bd,105009,(1),polissonografia
1052,servico_especializado,tipo_classificacao_bd,111002,(1),tratamento multidrogas resistentes
1053,servico_especializado,tipo_classificacao_bd,115001,(1),residencia terapeutica em saude mental
1054,servico_especializado,tipo_classificacao_bd,117003,(1),tratamento da lipoatrofia facial do portador de hivaids
1055,servico_especializado,tipo_classificacao_bd,149016,(1),retirada de globo ocular humano para transplante
1056,servico_especializado,tipo_classificacao_bd,167001,(1),odontologia - projeto saude na escola (pse)
1057,servico_especializado,tipo_classificacao_bd,135013,(1),atencao a saude das pessoas ostomizadas ii
